desc_id,description,freq_mentioned,targets
215,玩耍,23,"玩手机, 狗, 平板电脑, 电脑, 电视机, 笔记本电脑, 果汁, 果汁, 汽水, 汽水, 酒, 酒, 太阳, 晴天, 儿子, 兄弟, 女人, 女儿, 女孩, 女孩, 姐妹, 小孩, 男孩, 侄子, 侄女, 外甥, 外甥女"
216,点击,4,"玩手机, 平板电脑, 手机, 电脑"
217,回家,18,"视频, 玩手机, 出租车, 中午, 家, 脚, 下午, 邻居, 邻居, 外公, 外婆, 奶奶, 妻子, 家人, 侄子, 侄女, 外甥, 外甥女, 舅妈"
218,员工,18,"视频, 玩手机, 皮鞋, 上午, 中午, 银行, 果汁, 水, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 下午, 外卖员"
219,老板,4,"视频, 皮鞋, 茶, 下午"
220,同事,19,"视频, 停车场, 皮鞋, 出租车, 楼梯, 电梯, 碗, 头痛, 感冒, 淤青, 瘙痒, 胃痛, 药, 中药, 药片, 胶囊, 平板电脑, 电脑, 姐妹"
221,工作,21,"视频, 咖啡, 眼镜, 眼镜, 头痛, 脖子, 电脑, 电脑, 笔记本电脑, 笔记本电脑, 笔记本电脑, 水, 丈夫, 年轻人, 儿子, 女人, 女人, 女儿, 妻子, 母亲, 父亲, 阿姨, 叔叔, 婶婶, 舅舅, 舅妈"
222,儿子,36,"起床, 喝水, 吃药, 玩手机, 皮鞋, 运动鞋, 剃须刀, 卫衣, 凉鞋, 帽子, 桌子, 椅子, 沙发, 浴缸, 灯, 窗户, 茶几, 镜子, 门, 马桶, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 牛油果, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果, 鱼, 丈夫, 妻子, 妻子, 家人"
223,女儿,39,"起床, 喝水, 吃药, 玩手机, 运动鞋, 卫衣, 凉鞋, 发卡, 发箍, 头绳, 帽子, 桌子, 椅子, 沙发, 浴缸, 灯, 窗户, 茶几, 镜子, 门, 马桶, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 牛油果, 生姜, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果, 蟑螂, 鱼, 丈夫, 妻子, 妻子, 家人"
224,老人,44,"起床, 喝水, 吃药, 去医院, 窗边, 护理中心, 护理中心, 药膏, 血糖仪, 牙齿, 茶, 医院, 血压仪, 康复训练, 按摩, 腿, 脚, 膝盖, 鸟, 下午, 年轻人, 兄弟, 兄弟, 外公, 外婆, 女人, 女人, 奶奶, 妻子, 姐妹, 姐妹, 姐妹, 姑姑, 姑父, 家人, 朋友, 母亲, 父亲, 爷爷, 男人, 老人, 舅妈, 售货员, 服务员, 清洁工, 理疗师, 理疗师, 社工, 维修工, 老师"
225,水,19,"喝水, 出租车, 螃蟹, 洗脚盆, 毛巾, 沐浴露, 碗, 纸巾, 浴缸, 果汁, 果汁, 水, 汽水, 汽水, 牛奶, 牛奶, 酒, 酒, 酸奶, 酸奶, 鸟, 雨, 雨天, 雪"
226,举,11,"喝水, 吃药, 玩手机, 阳台, 平底锅, 果汁, 水, 汽水, 牛奶, 酒, 酸奶"
227,病人,26,"去医院, 去医院, 护理中心, 发烧, 药膏, 医院, 头痛, 感冒, 淤青, 瘙痒, 胃痛, 高肌张力, 药, 中药, 药片, 胶囊, 胳膊, 胳膊, 脖子, 脖子, 腿, 腿, 脚, 脚, 脸, 脸, 腹部, 腹部, 膝盖, 膝盖, 医生, 护工, 护士, 理疗师, 理疗师"
228,下班,4,"回家, 家, 平板电脑, 清洁工"
229,聊天,20,"说话, 窗边, 客厅, 手机, 云, 台风, 天空, 外公, 外婆, 奶奶, 老人, 侄子, 侄女, 外甥, 外甥女, 阿姨, 叔叔, 婶婶, 舅舅, 舅妈"
230,陶瓷,12,"厨房, 窗边, 客厅, 浴室, 门口, 医院, 刀子, 叉子, 杯子, 花瓶, 浴缸, 浴缸, 马桶, 马桶"
231,光滑,40,"厨房, 皮鞋, 皮鞋, 血糖仪, 洗手池, 鸡蛋, 手套, 刀子, 脸盆, 洗脚盆, 口红, 平底锅, 碗, 墙壁, 床, 抽屉, 桌子, 桌子, 椅子, 椅子, 浴缸, 窗户, 茶几, 镜子, 门, 门, 马桶, 冰箱, 微波炉, 洗衣机, 空调, 风扇, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 柠檬, 樱桃, 橙子, 蘑菇, 蟑螂, 鱼, 草"
232,方形,65,"厨房, 窗边, 墨镜, 充电器, 药膏, 血糖仪, 牙齿, 洗手池, 巧克力, 客厅, 家, 浴室, 电梯, 阳台, 书店, 医院, 商店, 学校, 广场, 药店, 菜市场, 街, 路, 银行, 发卡, 围巾, 刀子, 手写板, 床单, 毛巾, 毛毯, 笔记本, 笔记本, 纸, 纸巾, 被子, 餐巾, 公共汽车, 救护车, 火车, 车, 药片, 口罩, 矫正板, 指甲, 地板, 桌子, 桌子, 椅子, 沙发, 浴缸, 窗户, 窗户, 茶几, 茶几, 镜子, 镜子, 门, 门, 门, 马桶, 冰箱, 微波炉, 洗衣机, 空调, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 饼干, 馒头"
233,香,26,"厨房, 面条, 茶, 牛肉, 猪肉, 鸡蛋, 螃蟹, 浴室, 街, 床单, 床单, 枕头, 洗发露, 洗面奶, 纸巾, 肥皂, 被子, 脸, 冰箱, 微波炉, 西兰花, 香菜, 香蕉, 羊肉, 鸡肉, 花, 草"
234,黄色,43,"厨房, 出租车, 牙齿, 洗手池, 面条, 茶, 南瓜, 土豆, 玉米, 鸡蛋, 狗, 猫, 虫, 叶子, 卫衣, 发卡, 脸盆, 洗脚盆, 筷子, 药片, 胶囊, 茶几, 蛋糕, 通心粉, 饼干, 果汁, 汽水, 酒, 柠檬, 梨, 樱桃, 橙子, 生姜, 胡萝卜, 芒果, 菠萝, 香蕉, 黄瓜, 蛋黄, 月, 太阳, 星星, 月亮"
235,白色,99,"厨房, 皮鞋, 充电器, 发烧, 血糖仪, 牙齿, 洗手池, 包子, 巧克力, 面条, 玉米, 鸡蛋, 虾, 螃蟹, 狗, 猫, 虫, 冬季, 雾, 书店, 医院, 药店, 银行, 长裤, 卫衣, 凉鞋, 发卡, 发箍, 口罩, 口袋, 靴子, 勺子, 手写板, 叉子, 枕头, 沐浴露, 洗发露, 洗面奶, 牙刷, 牙膏, 碗, 纸, 纸巾, 肥皂, 被子, 餐巾, 公共汽车, 救护车, 火车, 飞机, 药片, 胶囊, 血压仪, 眼睛, 背, 胳膊, 脖子, 腿, 脚, 脸, 脸, 腹部, 膝盖, 鼻子, 浴缸, 马桶, 冰箱, 微波炉, 洗衣机, 空调, 风扇, 平板电脑, 电视机, 笔记本电脑, 耳机, 米饭, 面包, 饼, 馒头, 馒头, 果汁, 牛奶, 酒, 酸奶, 洋葱, 白菜, 白萝卜, 火龙果, 茄子, 蘑菇, 西兰花, 鸡肉, 鱼肉, 月, 云, 云, 星星, 晴天, 月亮, 雨天, 雪, 雷电"
236,大,98,"厨房, 窗边, 护理中心, 背心, 皮鞋, 运动鞋, 出租车, 药膏, 洗手池, 包子, 面条, 南瓜, 螃蟹, 狗, 叶子, 树, 树林, 树枝, 雾, 风, 风, 家, 书店, 公园, 医院, 医院, 商店, 学校, 广场, 菜市场, 街, 路, 郊外, 长裤, 卫衣, 凉鞋, 发卡, 发箍, 口罩, 口袋, 帽子, 背包, 靴子, 脸盆, 洗脚盆, 床单, 平底锅, 杯子, 枕头, 毛毯, 沐浴露, 洗发露, 煮锅, 碗, 被子, 公共汽车, 救护车, 火车, 车, 飞机, 淤青, 矫正板, 血压仪, 轮椅, 康复训练, 按摩, 肩, 胸, 脚, 书架, 地板, 墙壁, 床, 柜子, 桌子, 沙发, 浴缸, 浴缸, 茶几, 镜子, 门, 冰箱, 空调, 蛋糕, 饼, 香肠, 西瓜, 羊肉, 鱼肉, 鱼, 月, 云, 台风, 太阳, 星星, 晴天, 月亮, 雨, 雨天, 雪, 雷电"
237,小,135,"厨房, 窗边, 背心, 皮鞋, 运动鞋, 剃须刀, 充电器, 出租车, 药膏, 牙齿, 洗手池, 吹风机, 包子, 巧克力, 面条, 咖啡, 茶, 南瓜, 土豆, 玉米, 鸡蛋, 扇贝, 虾, 螃蟹, 狗, 猫, 老鼠, 苍蝇, 虫, 蚂蚁, 叶子, 树, 树林, 树枝, 风, 浴室, 电梯, 公园, 医院, T恤, 长裤, 卫衣, 凉鞋, 发卡, 发箍, 口罩, 口袋, 帽子, 眼镜, 袖子, 袜子, 鞋带, 刀子, 勺子, 叉子, 口红, 平底锅, 杯子, 枕头, 毛巾, 沐浴露, 洗发露, 洗面奶, 煮锅, 牙刷, 牙膏, 碗, 笔, 笔记本, 筷子, 纸, 纸巾, 肥皂, 餐巾, 轮椅, 淤青, 药, 药片, 胶囊, 开塞露, 口罩, 下巴, 嘴巴, 胸, 脚, 鼻子, 腰, 头发, 指甲, 抽屉, 桌子, 椅子, 灯, 镜子, 平板电脑, 手机, 耳机, 米饭, 糖果, 通心粉, 面包, 饼干, 馒头, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 樱桃, 橙子, 茄子, 菠菜, 葡萄, 蘑菇, 西兰花, 豆角, 青椒, 青菜, 香菜, 香蕉, 黄瓜, 羊肉, 蛋黄, 香肠, 香肠, 鸡肉, 鸡肉, 鸭肉, 鸭肉, 鱼肉, 鱼肉, 蚊子, 蟑螂, 鱼, 鸟, 花, 秒钟"
238,窄,5,"厨房, 窗边, 洗手池, 面条, 楼梯"
239,宽敞,3,"厨房, 书店, 路"
240,拥挤,4,"厨房, 书店, 医院, 脚"
241,热,54,"厨房, 背心, 发烧, 吹风机, 包子, 茶, 中午, 客厅, 家, 浴室, 菜市场, 毛巾, 毛毯, 沐浴露, 煮锅, 煮锅, 碗, 背, 胳膊, 胸, 脖子, 腿, 脸, 腹部, 膝盖, 空调, 风扇, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 馒头, 香肠, 果汁, 水, 牛奶, 梨, 洋葱, 牛油果, 番茄, 白菜, 白萝卜, 胡萝卜, 羊肉, 香肠, 鸡肉, 鸭肉, 鱼肉, 鱼, 夏季, 太阳, 太阳, 太阳, 太阳, 星星, 晴天, 晴天, 晴天, 晴天, 月亮, 雷电"
242,房间,5,"厨房, 地毯, 墙壁, 门, 蟑螂"
243,服务员,26,"厨房, 包子, 巧克力, 面条, 可乐, 茶, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 虾, 螃蟹, 碗, 微波炉, 果汁, 果汁, 汽水, 汽水, 牛奶, 牛奶, 酒, 酒, 酸奶, 酸奶, 柠檬, 梨, 樱桃, 橙子, 下午"
244,烹饪,9,"厨房, 刀子, 平底锅, 平底锅, 微波炉, 洋葱, 洋葱, 番茄, 番茄, 白菜, 白萝卜, 胡萝卜"
245,做饭,11,"厨房, 煮锅, 煮锅, 冰箱, 牛奶, 酸奶, 柠檬, 梨, 樱桃, 橙子, 牛油果, 保姆"
246,洗碗,3,"厨房, 手套, 保姆"
247,煎,5,"厨房, 包子, 牛肉, 猪肉, 鸡蛋"
248,炖,5,"厨房, 土豆, 玉米, 牛肉, 猪肉"
249,炒,21,"厨房, 面条, 面条, 茶, 土豆, 牛肉, 猪肉, 香肠, 茄子, 菠菜, 蘑菇, 蘑菇, 西兰花, 豆角, 青椒, 青椒, 青菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉, 鱼"
250,蒸,16,"厨房, 包子, 南瓜, 土豆, 扇贝, 虾, 馒头, 茄子, 蘑菇, 西兰花, 豆角, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
251,煮,25,"厨房, 面条, 茶, 南瓜, 玉米, 鸡蛋, 煮锅, 煮锅, 米饭, 通心粉, 茄子, 菠菜, 蘑菇, 西兰花, 豆角, 青椒, 青菜, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉, 鱼"
252,烤,15,"厨房, 土豆, 玉米, 牛肉, 猪肉, 蛋糕, 面包, 饼, 饼干, 茄子, 蘑菇, 西兰花, 豆角, 青椒, 青菜"
253,烧,6,"厨房, 玉米, 虾, 螃蟹, 树枝, 鱼"
254,搅拌,9,"厨房, 药膏, 面条, 果汁, 水, 汽水, 牛奶, 酒, 酸奶"
255,聚会,12,"厨房, 蛋糕, 酒, 侄子, 侄子, 侄女, 侄女, 外甥, 外甥, 外甥女, 外甥女, 阿姨, 阿姨, 叔叔, 叔叔, 婶婶, 婶婶, 舅舅, 舅舅, 舅妈, 舅妈"
256,舒服,19,"窗边, 窗边, 背心, 浴室, T恤, 卫衣, 凉鞋, 拖鞋, 拖鞋, 毛毯, 按摩, 胸, 脖子, 脚, 鼻子, 地毯, 沙发, 空调, 风扇, 春季, 秋季"
257,光,26,"窗边, 墨镜, 洗手池, 家, 阳台, 阳台, 床单, 浴缸, 灯, 灯, 灯, 灯, 茶几, 镜子, 马桶, 花, 太阳, 太阳, 星星, 星星, 晴天, 月亮, 月亮, 雷电, 雷电, 学生, 年轻人, 儿子, 女儿, 女孩, 小孩, 男人, 快递员, 社工"
258,玻璃,19,"窗边, 阳台, 手写板, 杯子, 碗, 花瓶, 公共汽车, 救护车, 火车, 自行车, 车, 飞机, 书架, 灯, 窗户, 窗户, 茶几, 镜子, 电视机, 清洁工"
259,木头,23,"窗边, 客厅, 楼梯, 门口, 书店, 公园, 刀子, 勺子, 平底锅, 笔记本, 纸, 纸, 纸巾, 书架, 床, 床, 床, 抽屉, 抽屉, 柜子, 柜子, 桌子, 椅子, 沙发, 茶几, 门, 酒, 树干, 树干"
260,布料,11,"窗边, T恤, 长裤, 口罩, 口袋, 帽子, 床单, 枕头, 毛巾, 毛毯, 口罩, 沙发"
261,透明,7,"窗边, 鸡蛋, 杯子, 碗, 花瓶, 指甲, 茶几"
262,宽,8,"窗边, 洗手池, 面条, 面条, 楼梯, 长裤, 卫衣, 凉鞋, 床单"
263,凉爽,10,"窗边, 背心, 客厅, 家, 门口, 公园, 凉鞋, 空调, 风扇, 风扇, 秋季, 秋季"
264,关闭,22,"窗边, 窗边, 剃须刀, 洗手池, 吹风机, 门口, 商店, 银行, 手写板, 抽屉, 柜子, 门, 马桶, 冰箱, 冰箱, 微波炉, 微波炉, 洗衣机, 洗衣机, 空调, 空调, 风扇, 风扇, 平板电脑, 平板电脑, 手机, 手机, 电脑, 电脑, 电视机, 电视机, 笔记本电脑, 笔记本电脑"
265,室内,6,"窗边, 停车场, 书架, 地板, 地板, 地毯, 墙壁"
266,孩子,54,"窗边, 发烧, 牙齿, 包子, 巧克力, 面条, 可乐, 玉米, 鸡蛋, 虾, 螃蟹, 狗, 猫, 蚂蚁, 树, 树林, 树枝, 上午, 中午, 冬季, 阴天, 医院, 牙刷, 牙膏, 头痛, 感冒, 淤青, 瘙痒, 胃痛, 高肌张力, 药, 中药, 药片, 胶囊, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 洋葱, 鸟, 下午, 丈夫, 邻居, 保姆, 司机, 儿子, 女儿, 女孩"
267,支撑,8,"窗边, 树枝, 胸罩, 脖子, 腿, 脚, 墙壁, 树干"
268,洗,42,"窗边, 背心, 墨镜, 皮鞋, 剃须刀, 出租车, 发烧, 牙齿, 洗手池, 洗手池, 洗手池, 玉米, 长裤, 卫衣, 帽子, 刀子, 刀子, 勺子, 脸盆, 脸盆, 脸盆, 脸盆, 洗脚盆, 洗脚盆, 平底锅, 平底锅, 杯子, 毛巾, 毛巾, 毛巾, 毛巾, 毛巾, 沐浴露, 洗发露, 洗面奶, 洗面奶, 洗面奶, 洗面奶, 煮锅, 煮锅, 碗, 纸巾, 脸, 脸, 鼻子, 鼻子, 头发, 浴缸, 浴缸, 镜子, 镜子, 洗衣机, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉, 女人, 妻子"
269,路边,5,"停车场, 出租车, 树枝, 银行, 鸟"
270,家人,88,"停车场, 护理中心, 充电器, 发烧, 药膏, 血糖仪, 洗手池, 包子, 可乐, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 虾, 螃蟹, 狗, 猫, 树, 树林, 上午, 中午, 冬季, 阴天, 雾, 风, 客厅, 家, 楼梯, 浴室, 电梯, 门口, 阳台, 枕头, 毛巾, 毛毯, 沐浴露, 洗发露, 洗面奶, 牙刷, 牙膏, 碗, 头痛, 感冒, 淤青, 瘙痒, 胃痛, 药, 中药, 药片, 胶囊, 桌子, 椅子, 沙发, 浴缸, 灯, 窗户, 茶几, 镜子, 门, 马桶, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 医生, 司机, 护工, 姐妹, 姑姑, 姑父"
271,亲戚,31,"停车场, 茶, 南瓜, 土豆, 玉米, 鸡蛋, 虾, 螃蟹, 狗, 猫, 树, 树林, 手机, 花, 年轻人, 司机, 外公, 外公, 外婆, 外婆, 奶奶, 奶奶, 姐妹, 姑父, 姑父, 爷爷, 侄子, 侄子, 侄子, 侄女, 侄女, 侄女, 外甥, 外甥, 外甥, 外甥女, 外甥女, 外甥女, 阿姨, 阿姨, 叔叔, 叔叔, 婶婶, 婶婶, 舅舅, 舅舅, 舅妈, 舅妈"
272,车祸,6,"停车场, 雾, 路, 轮椅, 司机, 外卖员"
273,住院,9,"护理中心, 发烧, 保姆, 医生, 护工, 爷爷, 老人, 护士, 护士, 理疗师, 理疗师"
274,陪伴,7,"护理中心, 狗, 猫, 保姆, 护工, 理疗师, 社工"
275,薄,7,"背心, 内衣, 睡衣, 袖子, 袜子, 毛巾, 毛毯"
276,汗水,4,"背心, 客厅, 背, 脸"
277,夏天,27,"背心, 墨镜, 可乐, 南瓜, T恤, 短裤, 凉鞋, 帽子, 袖子, 沐浴露, 背, 胳膊, 腿, 空调, 空调, 空调, 风扇, 风扇, 风扇, 生姜, 西瓜, 草, 夏季, 季节, 太阳, 星星, 晴天, 月亮, 雨, 雨天, 雷电"
278,商场,23,"背心, T恤, 内衣, 外套, 大衣, 毛衣, 短裤, 裙子, 口红, 洋葱, 牛油果, 生姜, 番茄, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果, 售货员, 售货员, 快递员, 服务员, 清洁工"
279,洗衣服,12,"背心, 洗手池, 阳台, 阳台, 阳台, 内衣, 睡衣, 长裤, 卫衣, 凉鞋, 围巾, 床单, 床单, 洗衣机, 保姆"
280,洗衣粉,6,"背心, 洗手池, 长裤, 卫衣, 凉鞋, 围巾"
281,衣架,5,"背心, 长裤, 卫衣, 围巾, 毛巾"
282,衣柜,6,"背心, 外套, 大衣, 毛衣, 女人, 妻子"
283,洗衣机,22,"背心, 家, 阳台, 阳台, 内衣, 外套, 大衣, 毛衣, 睡衣, 短裤, 秋衣, 衬衣, 袖子, 裙子, 长裤, 卫衣, 围巾, 帽子, 床单, 毛巾, 毛毯, 女人, 妻子"
284,售货员,35,"背心, 墨镜, 皮鞋, 吹风机, 巧克力, 可乐, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 虾, 螃蟹, 商店, 药店, T恤, 枕头, 毛巾, 毛毯, 沐浴露, 洗发露, 洗面奶, 牙刷, 牙膏, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子"
285,爷爷,3,"背心, 公园, 奶奶"
286,室友,10,"背心, 洗手池, 电梯, 门口, 拖鞋, 袖子, 毛巾, 洗面奶, 洗衣机, 空调"
287,比赛,6,"背心, 运动鞋, 运动鞋, 帽子, 草, 秒钟, 男孩"
288,脱下,26,"背心, 皮鞋, 运动鞋, 内衣, 外套, 大衣, 毛衣, 睡衣, 短裤, 秋衣, 衬衣, 袖子, 裙子, 长裤, 长裤, 卫衣, 卫衣, 凉鞋, 凉鞋, 口罩, 帽子, 手套, 拖鞋, 拖鞋, 拖鞋, 胸罩, 袖子, 袜子, 靴子, 鞋带, 领带, 胸"
289,圆形,35,"墨镜, 巧克力, 南瓜, 土豆, 鸡蛋, 螃蟹, 公园, 发箍, 帽子, 勺子, 脸盆, 洗脚盆, 茶壶, 自行车, 药片, 膝盖, 桌子, 桌子, 椅子, 灯, 灯, 茶几, 镜子, 镜子, 风扇, 米饭, 饼, 饼干, 馒头, 白菜, 芒果, 茄子, 葡萄, 西瓜, 西瓜, 青菜, 蟑螂, 花, 月"
290,黑色,50,"墨镜, 皮鞋, 剃须刀, 充电器, 牙齿, 洗手池, 巧克力, 可乐, 可乐, 咖啡, 茶, 虾, 狗, 猫, 老鼠, 苍蝇, 虫, 蚂蚁, 阴天, 长裤, 卫衣, 凉鞋, 发卡, 发箍, 口袋, 围巾, 头绳, 帽子, 手写板, 叉子, 平底锅, 煮锅, 笔, 车, 中药, 眼睛, 头发, 冰箱, 微波炉, 洗衣机, 风扇, 平板电脑, 电视机, 笔记本电脑, 耳机, 汽水, 樱桃, 香蕉, 蚊子, 鱼, 晚上"
291,口罩,3,"墨镜, 脸, 鼻子, 鼻子"
292,太阳,7,"墨镜, 中午, 雾, 阳台, 公园, 眼镜, 年轻人, 年轻人"
293,歌手,3,"墨镜, 眼镜, 耳机"
294,兄弟,11,"墨镜, 卫衣, 凉鞋, 帽子, 儿子, 女儿, 女孩, 姐妹, 家人, 叔叔, 婶婶"
295,姐妹,18,"墨镜, 卫衣, 卫衣, 凉鞋, 凉鞋, 发卡, 发卡, 发箍, 发箍, 头绳, 帽子, 儿子, 女儿, 女孩, 女孩, 家人, 家人, 侄子, 侄女, 外甥, 外甥女, 阿姨, 舅舅, 舅妈"
296,遮阳,4,"墨镜, 树, 树林, 帽子"
297,防晒,3,"墨镜, 外套, 袖子, 袖子"
298,棕色,32,"皮鞋, 咖啡, 叶子, 树, 树枝, 楼梯, 凉鞋, 围巾, 勺子, 茶壶, 中药, 药片, 背, 胳膊, 胸, 脖子, 腿, 脚, 脸, 腹部, 膝盖, 鼻子, 茶几, 汽水, 牛油果, 蘑菇, 羊肉, 香肠, 鸭肉, 蟑螂, 鱼, 树干"
299,白领,7,"皮鞋, 背包, 手写板, 脖子, 平板电脑, 电脑, 笔记本电脑"
300,经理,4,"皮鞋, 茶, 服务员, 清洁工"
301,活泼,13,"运动鞋, 菠萝, 同学, 年轻人, 儿子, 女人, 女儿, 女孩, 姐妹, 姐妹, 小孩, 朋友, 母亲, 男孩"
302,柔软,21,"运动鞋, 包子, 床单, 口红, 枕头, 毛巾, 毛毯, 牙刷, 嘴巴, 大腿, 头, 小腿, 屁股, 手, 手腕, 耳朵, 脸, 腹部, 头发, 沙发, 馒头"
303,弹性,6,"运动鞋, 袖子, 柠檬, 樱桃, 橙子, 香肠"
304,健身,10,"运动鞋, 公园, 胳膊, 腿, 腹部, 牛油果, 西兰花, 鸡肉, 鱼肉, 男人"
305,跑步,4,"运动鞋, 公园, 脚, 膝盖"
