desc_id,description,freq_mentioned,targets
306,金属,47,"剃须刀, 出租车, 吹风机, 家, 电梯, 商店, 学校, 广场, 药店, 菜市场, 银行, 发卡, 发箍, 眼镜, 刀子, 勺子, 手写板, 叉子, 平底锅, 杯子, 煮锅, 公共汽车, 救护车, 火车, 自行车, 车, 轮椅, 飞机, 血压仪, 轮椅, 桌子, 椅子, 沙发, 茶几, 镜子, 门, 冰箱, 微波炉, 洗衣机, 洗衣机, 空调, 风扇, 风扇, 平板电脑, 手机, 手机, 电脑, 电脑, 电脑, 电视机, 电视机, 电视机, 笔记本电脑, 耳机, 秒钟"
307,塑料,29,"剃须刀, 吹风机, 浴室, 菜市场, 发卡, 发箍, 头绳, 手套, 刀子, 勺子, 手写板, 脸盆, 洗脚盆, 叉子, 牙刷, 碗, 笔, 矫正板, 桌子, 椅子, 窗户, 茶几, 镜子, 门, 空调, 风扇, 电脑, 电视机, 耳机"
308,长,16,"剃须刀, 药膏, 面条, 虾, 树枝, 长裤, 卫衣, 围巾, 头绳, 床单, 脖子, 腿, 白萝卜, 茄子, 豆角, 树干"
309,银色,12,"剃须刀, 煮锅, 轮椅, 镜子, 冰箱, 微波炉, 洗衣机, 空调, 风扇, 平板电脑, 电视机, 笔记本电脑"
310,卫生间,12,"剃须刀, 牙齿, 洗手池, 洗手池, 脸, 头发, 浴缸, 浴缸, 灯, 窗户, 镜子, 门, 马桶, 蟑螂"
311,理发师,3,"剃须刀, 吹风机, 头发"
312,盒子,4,"充电器, 血糖仪, 公共汽车, 救护车"
313,有电,12,"充电器, 充电器, 血糖仪, 冰箱, 冰箱, 微波炉, 微波炉, 洗衣机, 洗衣机, 空调, 空调, 风扇, 风扇, 平板电脑, 平板电脑, 手机, 手机, 电脑, 电脑, 电视机, 电视机, 笔记本电脑, 笔记本电脑"
314,电线,3,"充电器, 吹风机, 灯"
315,朋友,40,"充电器, 出租车, 狗, 公园, 胸罩, 毛巾, 毛毯, 碗, 头痛, 感冒, 淤青, 瘙痒, 胃痛, 药, 中药, 药片, 胶囊, 手机, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 邻居, 姐妹"
316,橡胶,10,"出租车, 凉鞋, 手套, 拖鞋, 公共汽车, 救护车, 车, 轮椅, 飞机, 电脑"
317,绿色,33,"出租车, 茶, 玉米, 苍蝇, 虫, 叶子, 树, 树林, 公园, 菜市场, 郊外, 卫衣, 脸盆, 洗脚盆, 火车, 淤青, 果汁, 汽水, 柠檬, 梨, 牛油果, 白菜, 芒果, 苹果, 菠菜, 葡萄, 西兰花, 西兰花, 西瓜, 豆角, 香菜, 香蕉, 黄瓜, 草"
318,红色,29,"出租车, 茶, 牛肉, 猪肉, 虾, 螃蟹, 蚂蚁, 叶子, 菜市场, 卫衣, 发卡, 围巾, 口红, 胶囊, 脸, 香肠, 果汁, 酒, 樱桃, 橙子, 番茄, 胡萝卜, 芒果, 苹果, 西瓜, 羊肉, 鸭肉, 月, 太阳"
319,新,6,"出租车, 药膏, 毛巾, 毛毯, 牙刷, 碗"
320,旧,5,"出租车, 毛巾, 毛毯, 牙刷, 碗"
321,旅行,19,"出租车, 出租车, 树林, 门口, 路, 眼镜, 背包, 背包, 公共汽车, 火车, 火车, 自行车, 自行车, 车, 飞机, 飞机, 轮椅, 水, 春季, 星星, 同学, 年轻人, 姐妹, 朋友, 朋友"
322,秋天,13,"发烧, 南瓜, 叶子, 外套, 大衣, 毛衣, 长裤, 卫衣, 帽子, 毛毯, 鸟, 夏季, 季节"
323,下雨,11,"发烧, 发烧, 风, 书店, 公园, 凉鞋, 凉鞋, 眼镜, 毛巾, 毛巾, 淤青, 浴缸, 蚊子, 雷电"
324,打针,6,"发烧, 医院, 手套, 手套, 头痛, 感冒, 药"
325,测量,3,"发烧, 血糖仪, 血糖仪, 血糖仪, 血压仪"
326,打点滴,5,"发烧, 外公, 外婆, 奶奶, 爷爷"
327,冰敷,4,"发烧, 头痛, 感冒, 淤青, 淤青"
328,呕吐,3,"发烧, 头痛, 马桶"
329,软,30,"药膏, 面条, 南瓜, 玉米, 猪肉, 内衣, 睡衣, 秋衣, 拖鞋, 胸罩, 洗面奶, 牙膏, 胶囊, 胸, 鼻子, 米饭, 柠檬, 梨, 樱桃, 橙子, 牛油果, 茄子, 葡萄, 西瓜, 香蕉, 香肠, 鱼肉, 鱼, 花, 草"
330,药店,5,"药膏, 药, 药, 中药, 中药, 药片, 药片, 胶囊, 胶囊"
331,中医,4,"药膏, 头痛, 头痛, 感冒, 按摩"
332,挤出,5,"药膏, 沐浴露, 洗发露, 洗面奶, 牙膏"
333,受伤,6,"药膏, 淤青, 淤青, 腿, 脚, 脸, 膝盖"
334,脏,7,"牙齿, 袖子, 袖子, 平底锅, 枕头, 毛巾, 碗, 蟑螂"
335,瓜子,3,"牙齿, 南瓜, 电视机"
336,骨头,11,"牙齿, 猪肉, 手套, 背, 胳膊, 脖子, 腿, 脚, 脸, 膝盖, 鼻子"
337,盆,16,"洗手池, 南瓜, 土豆, 长裤, 卫衣, 围巾, 毛巾, 洗发露, 洗面奶, 煮锅, 碗, 浴缸, 浴缸, 马桶, 马桶, 外公, 外婆, 奶奶"
338,脆,15,"洗手池, 巧克力, 玉米, 笔, 洋葱, 白菜, 白萝卜, 苹果, 西兰花, 西瓜, 豆角, 青椒, 香菜, 黄瓜, 鸡肉"
339,粗糙,5,"洗手池, 树枝, 手套, 地毯, 梨"
340,厨房,52,"洗手池, 面条, 玉米, 牛肉, 猪肉, 鸡蛋, 苍蝇, 手套, 手套, 袖子, 刀子, 勺子, 平底锅, 煮锅, 碗, 灯, 窗户, 门, 冰箱, 微波炉, 果汁, 水, 汽水, 牛奶, 酸奶, 柠檬, 梨, 樱桃, 橙子, 洋葱, 牛油果, 生姜, 番茄, 白菜, 白萝卜, 胡萝卜, 茄子, 菠菜, 蘑菇, 西兰花, 豆角, 青椒, 青菜, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉, 蟑螂, 鱼"
341,抹布,3,"洗手池, 手套, 清洁工"
342,水龙头,3,"洗手池, 脸盆, 洗脚盆"
343,洗漱,13,"洗手池, 上午, 浴室, 毛巾, 沐浴露, 洗发露, 牙刷, 牙膏, 浴缸, 灯, 镜子, 马桶, 护工"
344,倒出,14,"洗手池, 可乐, 咖啡, 茶, 客厅, 脸盆, 洗脚盆, 杯子, 果汁, 果汁, 水, 水, 汽水, 汽水, 牛奶, 牛奶, 酒, 酒, 酸奶, 酸奶"
345,化妆,8,"吹风机, 发卡, 发箍, 头绳, 口红, 口红, 脸, 镜子, 镜子, 女人"
346,模特,4,"吹风机, 口红, 腿, 脸"
347,客人,33,"吹风机, 包子, 包子, 巧克力, 巧克力, 面条, 面条, 可乐, 客厅, 客厅, 桌子, 桌子, 椅子, 椅子, 沙发, 沙发, 窗户, 茶几, 茶几, 门, 电视机, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉, 售货员, 服务员"
348,吹,5,"吹风机, 吹风机, 雾, 风, 风, 风扇, 夏季"
349,咸,13,"包子, 面条, 鸡蛋, 螃蟹, 脚, 汽水, 豆角, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
350,甜,38,"包子, 巧克力, 可乐, 茶, 南瓜, 玉米, 鸡蛋, 药, 中药, 米饭, 糖果, 糖果, 蛋糕, 面包, 饼干, 馒头, 果汁, 汽水, 牛奶, 酒, 酸奶, 梨, 樱桃, 橙子, 洋葱, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 芒果, 苹果, 菠萝, 葡萄, 青菜, 香蕉, 黄瓜, 香肠, 鸡肉, 鱼肉"
351,蔬菜,9,"包子, 面条, 菜市场, 果汁, 黄瓜, 季节, 外公, 外婆, 奶奶"
352,筷子,22,"包子, 面条, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 螃蟹, 中午, 煮锅, 碗, 米饭, 馒头, 香肠, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
353,补充,9,"包子, 巧克力, 面条, 汽水, 酸奶, 橙子, 西兰花, 青菜, 香蕉"
354,能量,3,"包子, 巧克力, 面条"
355,饱腹,3,"包子, 巧克力, 面条"
356,硬,23,"巧克力, 玉米, 螃蟹, 眼镜, 药片, 膝盖, 指甲, 书架, 地板, 床, 抽屉, 柜子, 风扇, 柠檬, 梨, 橙子, 洋葱, 生姜, 番茄, 白萝卜, 胡萝卜, 菠萝, 树干"
357,球形,17,"巧克力, 柠檬, 梨, 梨, 樱桃, 橙子, 橙子, 洋葱, 番茄, 白菜, 火龙果, 芒果, 苹果, 菠萝, 西瓜, 月, 太阳, 太阳, 星星, 月亮, 月亮"
358,苦,13,"巧克力, 咖啡, 茶, 药, 中药, 中药, 药片, 鱼肉, 医生, 司机, 护工, 外卖员, 叔叔, 舅舅"
359,牛奶,10,"巧克力, 玉米, 上午, 杯子, 蛋糕, 面包, 酸奶, 酸奶, 儿子, 女儿, 女孩"
360,糖,5,"巧克力, 汽水, 汽水, 酸奶, 番茄, 鱼"
361,勺子,21,"巧克力, 面条, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 螃蟹, 中午, 杯子, 碗, 米饭, 酸奶, 香菜, 黄瓜, 羊肉, 香肠, 鸡肉, 鸭肉, 鱼肉"
362,虫子,13,"面条, 蚂蚁, 枕头, 毛巾, 毛毯, 牙刷, 牙膏, 地毯, 床, 抽屉, 柜子, 蟑螂, 鸟"
363,滑,6,"面条, 内衣, 大衣, 睡衣, 秋衣, 衬衣"
364,油,4,"面条, 毛巾, 开塞露, 脸"
365,条状,19,"面条, 虫, 发卡, 鞋带, 鞋带, 笔, 筷子, 胳膊, 脖子, 腿, 灯, 灯, 耳机, 香肠, 豆角, 黄瓜, 黄瓜, 羊肉, 香肠, 香肠, 鸡肉, 鸡肉, 鸭肉, 鸭肉, 鱼, 草"
366,细,11,"面条, 虾, 树枝, 鞋带, 牙刷, 胳膊, 脖子, 腿, 女人, 姐妹, 母亲"
367,好吃,7,"面条, 牛肉, 猪肉, 鸡蛋, 虾, 螃蟹, 鱼"
368,酸,11,"面条, 药, 中药, 果汁, 酸奶, 酸奶, 柠檬, 樱桃, 橙子, 芒果, 葡萄, 黄瓜"
369,辣,12,"面条, 瘙痒, 胃痛, 汽水, 酒, 洋葱, 生姜, 白萝卜, 青椒, 羊肉, 鸡肉, 鱼肉, 鱼肉"
370,腻,3,"面条, 猪肉, 牛奶"
371,面粉,7,"面条, 蛋糕, 通心粉, 面包, 饼, 饼干, 馒头"
372,汤,10,"面条, 牛肉, 猪肉, 中午, 勺子, 勺子, 勺子, 煮锅, 碗, 水, 酒, 菠菜"
373,锅,14,"面条, 南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 螃蟹, 碗, 通心粉, 香肠, 番茄, 白菜, 胡萝卜"
374,过节,9,"面条, 面条, 冬季, 商店, 外公, 外公, 外公, 外婆, 外婆, 外婆, 奶奶, 奶奶, 奶奶, 姑姑, 姑父, 家人"
375,凉,43,"可乐, 茶, 凉鞋, 刀子, 勺子, 手写板, 枕头, 毛巾, 毛毯, 沐浴露, 洗发露, 洗面奶, 牙刷, 牙膏, 碗, 腹部, 浴缸, 窗户, 茶几, 镜子, 马桶, 洋葱, 牛油果, 生姜, 番茄, 白萝卜, 火龙果, 芒果, 苹果, 茄子, 菠菜, 西兰花, 西瓜, 青菜, 香菜, 香蕉, 黄瓜, 香肠, 鸡肉, 鸭肉, 鱼肉, 蟑螂, 鱼"
376,冰,4,"可乐, 冰箱, 火龙果, 芒果"
377,液体,15,"可乐, 咖啡, 鸡蛋, 药, 中药, 果汁, 果汁, 水, 水, 汽水, 汽水, 牛奶, 牛奶, 酒, 酒, 酸奶, 酸奶, 柠檬, 梨, 樱桃, 橙子"
378,瓶子,8,"可乐, 药, 中药, 药片, 胶囊, 果汁, 汽水, 牛奶"
379,吸管,6,"可乐, 咖啡, 汽水, 牛奶, 酒, 酸奶"
380,深色,3,"咖啡, 靴子, 中药"
381,叶子,4,"茶, 蚂蚁, 树, 树枝"
382,闻,3,"茶, 沐浴露, 花"
383,固体,34,"南瓜, 土豆, 刀子, 勺子, 药, 药片, 胶囊, 桌子, 椅子, 沙发, 浴缸, 灯, 窗户, 茶几, 镜子, 门, 马桶, 柠檬, 梨, 樱桃, 橙子, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 月, 秒钟, 云"
384,刀,25,"南瓜, 土豆, 玉米, 牛肉, 猪肉, 鸡蛋, 螃蟹, 柠檬, 梨, 樱桃, 橙子, 洋葱, 生姜, 番茄, 白菜, 白萝卜, 胡萝卜, 芒果, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
385,叉子,16,"南瓜, 土豆, 牛肉, 猪肉, 鸡蛋, 螃蟹, 蛋糕, 通心粉, 洋葱, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
386,农民,39,"南瓜, 土豆, 玉米, 虾, 叶子, 树, 树林, 树枝, 上午, 洋葱, 牛油果, 牛油果, 生姜, 番茄, 番茄, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 香菜, 香蕉, 香蕉, 黄瓜, 羊肉, 蛋黄, 蛋黄, 香肠, 鸡肉, 鸡肉, 鸭肉, 鸭肉, 鱼肉, 鱼"
387,丰收,9,"南瓜, 土豆, 玉米, 番茄, 白菜, 白萝卜, 胡萝卜, 苹果, 秋季, 秋季"
388,水果,12,"玉米, 菜市场, 刀子, 叉子, 叉子, 果汁, 果汁, 果汁, 酒, 菠萝, 葡萄, 西瓜, 黄瓜, 树干, 季节"
389,紫色,8,"玉米, 脸盆, 洗脚盆, 淤青, 汽水, 洋葱, 茄子, 葡萄"
390,熟,23,"玉米, 牛肉, 猪肉, 虾, 螃蟹, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
391,生,24,"玉米, 牛肉, 猪肉, 虾, 螃蟹, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 香菜, 香蕉, 黄瓜, 羊肉, 蛋黄, 鸡肉, 鸭肉, 鱼肉, 蚊子"
392,成熟,24,"玉米, 洋葱, 牛油果, 生姜, 番茄, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 老人, 叔叔, 舅舅"
393,新鲜,5,"玉米, 虾, 虾, 螃蟹, 蚂蚁, 黄瓜"
394,农田,14,"玉米, 虾, 螃蟹, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西兰花, 西瓜, 豆角, 青椒, 青菜, 鱼"
395,微波炉,4,"玉米, 碗, 女人, 妻子"
396,小贩,13,"玉米, 牛肉, 猪肉, 洋葱, 牛油果, 生姜, 番茄, 白菜, 白萝卜, 胡萝卜, 火龙果, 芒果, 苹果"
397,剥,3,"玉米, 鸡蛋, 螃蟹"
398,切,19,"玉米, 牛肉, 猪肉, 刀子, 柠檬, 梨, 橙子, 生姜, 番茄, 茄子, 蘑菇, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
399,种植,11,"玉米, 茄子, 菠菜, 菠萝, 葡萄, 蘑菇, 西瓜, 豆角, 青菜, 花, 草"
400,卖出,3,"玉米, 鸡蛋, 螃蟹"
401,难吃,4,"牛肉, 猪肉, 鸡蛋, 虾"
402,肥,6,"牛肉, 猪肉, 螃蟹, 狗, 猫, 老鼠"
403,瘦,12,"牛肉, 猪肉, 虾, 螃蟹, 螃蟹, 狗, 猫, 老鼠, 长裤, 卫衣, 凉鞋, 腹部, 男孩"
404,牛排,3,"牛肉, 叉子, 叉子, 姐妹"
405,牛,3,"牛肉, 煮锅, 香肠"
406,粉丝,4,"猪肉, 扇贝, 螃蟹, 蚂蚁"
407,猪,3,"猪肉, 煮锅, 香肠, 香肠"
408,腥,7,"鸡蛋, 虾, 螃蟹, 菜市场, 冰箱, 鱼肉, 鱼"
409,橙色,5,"鸡蛋, 果汁, 汽水, 橙子, 胡萝卜"
410,锅铲,3,"鸡蛋, 螃蟹, 平底锅"
411,鸡,5,"鸡蛋, 煮锅, 蛋黄, 香肠, 鸡肉"
412,坚硬,26,"扇贝, 眼镜, 煮锅, 碗, 公共汽车, 救护车, 火车, 自行车, 车, 轮椅, 飞机, 手肘, 膝盖, 桌子, 椅子, 浴缸, 窗户, 茶几, 镜子, 门, 马桶, 女人, 妻子, 姐妹, 母亲, 父亲"
413,渔民,4,"扇贝, 虾, 螃蟹, 鱼"
414,捕捞,4,"扇贝, 虾, 螃蟹, 鱼"
415,死,4,"虾, 螃蟹, 蚂蚁, 蚊子"
416,江河,3,"虾, 虾, 螃蟹, 螃蟹, 鱼, 鱼"
417,钓鱼,4,"虾, 帽子, 鱼, 爷爷"
418,绘画,3,"虾, 树枝, 花"
419,青色,4,"螃蟹, 青椒, 青菜, 鱼"
420,灰色,22,"螃蟹, 猫, 阴天, 楼梯, 电梯, 街, 路, 发箍, 刀子, 勺子, 手写板, 叉子, 平底锅, 冰箱, 洗衣机, 风扇, 平板电脑, 电视机, 笔记本电脑, 蘑菇, 鱼, 雨天"
421,鱼,9,"螃蟹, 猫, 腹部, 鱼肉, 鸟, 外公, 外婆, 奶奶, 老人"
422,斑点,3,"狗, 香蕉, 香蕉, 蚊子"
423,公园,7,"狗, 鸟, 树干, 花, 草, 女孩, 老人"
424,卡通,5,"狗, 猫, 樱桃, 菠菜, 豆角"
425,动画片,4,"狗, 猫, 牙刷, 小孩"
426,邻居,5,"狗, 猫, 楼梯, 电梯, 水"
427,叫,3,"狗, 猫, 老鼠"
428,下水道,3,"老鼠, 蚂蚁, 蟑螂"
429,猫,3,"老鼠, 黄瓜, 老人"
430,保姆,17,"老鼠, 苍蝇, 虫, 家, 煮锅, 碗, 果汁, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 爷爷, 老人"
431,爬,4,"老鼠, 虫, 楼梯, 蟑螂"
432,飞,4,"苍蝇, 虫, 蟑螂, 鸟"
433,森林,7,"蚂蚁, 树枝, 鸟, 树干, 树干, 花, 草, 草, 社工"
434,搬运,4,"蚂蚁, 手套, 树干, 社工"
435,片状,7,"叶子, 胸罩, 药, 药片, 香肠, 鱼肉, 雪"
436,春天,17,"叶子, 雾, 风, 外套, 大衣, 毛衣, 长裤, 卫衣, 帽子, 鸟, 花, 草, 夏季, 季节, 春季, 雨, 雨天"
437,空气,3,"树, 树林, 公园"
438,浇水,3,"树, 花, 草"
439,短,7,"树枝, 长裤, 卫衣, 围巾, 头绳, 脖子, 腿"
440,粗,6,"树枝, 胳膊, 脖子, 腿, 白萝卜, 树干"
441,鸟,6,"树枝, 飞机, 飞机, 外公, 外婆, 奶奶, 老人, 老人"
442,剪,3,"树枝, 脚, 指甲"
443,午餐,9,"中午, 中午, 香菜, 黄瓜, 羊肉, 蛋黄, 香肠, 鸡肉, 鸭肉, 鱼肉"
444,空调,3,"冬季, 家, 夏季, 夏季"
445,手表,3,"小时, 下午, 分钟, 分钟"
446,天气,15,"阴天, 春季, 月, 秋季, 云, 云, 台风, 台风, 天空, 天空, 太阳, 太阳, 太阳, 星星, 星星, 星星, 晴天, 晴天, 晴天, 月亮, 月亮, 月亮, 雨, 雨, 雨, 雨天, 雨天, 雨天, 雪, 雪, 雪, 雷电, 雷电, 雷电"
447,湿,10,"雾, 毛巾, 毛毯, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 蛋黄"
448,飞机,13,"雾, 桌子, 椅子, 灯, 窗户, 镜子, 门, 马桶, 空调, 手机, 笔记本电脑, 鸟, 天空"
449,冬天,16,"风, 大衣, 毛衣, 长裤, 卫衣, 围巾, 帽子, 靴子, 靴子, 毛毯, 腿, 空调, 空调, 白菜, 白萝卜, 夏季, 季节, 雪"
450,外套,3,"风, 女人, 妻子"
451,裙子,11,"风, 靴子, 大腿, 腿, 花, 夏季, 春季, 女人, 女人, 女儿, 女孩, 妻子, 妻子"
452,冷,56,"客厅, 家, 阳台, 公园, 药店, 外套, 大衣, 毛衣, 秋衣, 毛毯, 纸, 花瓶, 茶壶, 餐巾, 口罩, 矫正板, 血压仪, 轮椅, 背, 胳膊, 脖子, 腿, 脸, 腹部, 膝盖, 冰箱, 空调, 风扇, 平板电脑, 手机, 电脑, 电视机, 笔记本电脑, 耳机, 米饭, 糖果, 通心粉, 饼干, 果汁, 水, 汽水, 牛奶, 酒, 酸奶, 柠檬, 梨, 樱桃, 橙子, 生姜, 鸡肉, 鸭肉, 鱼肉, 晚上, 雨, 雨天, 雪, 雪"
453,轮椅,10,"客厅, 电梯, 电梯, 公园, 医院, 医院, 护工, 外公, 外公, 外婆, 外婆, 奶奶, 奶奶, 爷爷, 老人, 老人"
454,伞,5,"客厅, 太阳, 雨, 雨, 雨, 雨天, 雨天, 雪"
455,电视机,8,"客厅, 外公, 外公, 外婆, 外婆, 女人, 奶奶, 奶奶, 妻子, 爷爷, 老人"
456,盆栽,6,"客厅, 阳台, 花, 外公, 外婆, 奶奶"
457,水泥,5,"家, 街, 路, 地板, 墙壁"
458,外卖,4,"家, 门口, 门口, 袖子, 外卖员"
459,高,3,"楼梯, 鼻子, 男孩"
460,矮,3,"楼梯, 小孩, 男孩"
461,担架,3,"楼梯, 电梯, 救护车"
462,上楼,3,"楼梯, 电梯, 邻居"
463,下楼,3,"楼梯, 电梯, 邻居"
464,暖,37,"浴室, 阳台, 公园, 长裤, 长裤, 卫衣, 卫衣, 围巾, 围巾, 围巾, 帽子, 靴子, 床单, 杯子, 毛巾, 毛毯, 毛毯, 笔, 笔记本, 筷子, 纸巾, 被子, 开塞露, 康复训练, 按摩, 肩, 下巴, 嘴巴, 床, 蛋糕, 面包, 饼, 水, 牛奶, 生姜, 白菜, 胡萝卜, 菠萝, 青椒, 蛋黄, 春季, 春季, 家人"
465,潮湿,5,"浴室, 枕头, 雨, 雨, 雨天, 雨天, 雪, 雪"
466,洗澡,8,"浴室, 发箍, 拖鞋, 毛巾, 沐浴露, 沐浴露, 洗发露, 肥皂, 肥皂, 浴缸, 浴缸"
467,广告,5,"电梯, 沐浴露, 洗发露, 牙刷, 牙膏"
468,物业,4,"电梯, 水, 邻居, 社工"
469,按下,3,"电梯, 手指, 电视机"
470,望远镜,3,"阳台, 星星, 星星, 月亮, 月亮"
471,裤子,9,"阳台, 长裤, 口袋, 大腿, 膝盖, 洗衣机, 夏季, 女人, 女人, 妻子, 妻子"
