id,target,description_set,tag
0,裙子,"大,聊天,台风,暴雨,天气",0
1,枕头,"轻,打招呼,打招呼,家人,干净,头,中午",0
2,看书,"白领,香水,护工,椅子,跳舞,舞蹈,肉色,医院,长,手,工作,疼痛,康复",0
3,脸,"骨头,打招呼,高血压,女朋友,血管,棕色,油,美容,冷,白色,粉色,肉色,按摩,化妆品,洗",0
4,快递员,"商场,青年,拿,手机,中年,热情,购买,电动车",0
5,床,"商场,祖父,爸爸,红色,家,甜,凉,饭后,农民,消化,儿子",0
6,尝,"餐厅,骑车,厨师,外卖,热心,电动车,车祸,苦,员工",0
7,老师,"走,上班,物业,打扫,社区,热情,打招呼,出门,社交,回家,小区,上楼,朋友,孩子,善良,下楼,买菜",0
8,吐,"吃,纸尿裤,骨质疏松,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症",0
9,踢,"重,快,收回,腿",0
10,腰,"粥,手,厨师,木头,碗,小",0
11,蹲下,"暖,学校",0
12,蛋黄,"切,家庭主妇,医疗器械,骨质疏松,打招呼,打招呼,纸尿裤,高血压,高血压,家庭主妇,打招呼,工作单位,阿尔兹海默症,小,手,生,厨师,晚餐",0
13,中午,"午餐,床,妈妈,爸爸,汤,太阳,电视,家人,枕头,自行车,回家,吃饭,勺子,员工",0
14,休息,"护士,中医,医院,重,大,医生,康复,按摩,舒服,暖",0
15,手,"体温,女朋友,打招呼,拿",0
16,刷牙,"塑料,浴室,病菌,细,白色,孩子,新,牙齿,柔软,衣服,售货员,嘴,舌头,刷,小,轻,旧,晚上",0
17,点头,"社交,重,轻,快",0
18,点头,"重,暖,甜,烹饪,祖父,冬天,市场,厨房,绿色,吃,小贩,热",0
19,嘴巴,"吃饭,客人,甜,喝,同学,家人,液体,瓶子,冰,吸管,解渴,凉,吸,服务员,夏天",0
20,蚂蚁,"药店,护士,棕色,家人,圆形,黄色,护工",0
21,菠萝,"勤劳,妈妈,工作,结婚,怀孕",0
22,脸,"棕色,高血压,高血压,有电,打招呼,有电,家庭主妇,老人机,高血压,家庭主妇,阿尔兹海默症,阿尔兹海默症,按摩,化妆品,化妆",0
23,回家,"洗衣机,黑色,洗衣粉",0
24,看,"眼镜,家庭主妇,脑卒中,工作单位",0
25,路,"酒店,舌头,少,围裙,快,家,咬,饿,中毒,餐厅,吃,慢,康复,晚上",0
26,脸,"爸爸,妈妈,祖母,阿姨,洗澡,白色,黑色,镜子,头,女儿,漂亮,化妆,轻,小,头发",0
27,电梯,"儿子,比赛,跑步,船,祖父,运动员,爸爸,脱下,大",0
28,父亲,"唱歌,工作",0
29,叉子,"小,家庭主妇,水果,陶瓷,碗",0
30,敲,"小,办公室,吃",0
31,撕,"手,纸尿裤,阿尔兹海默症,家庭主妇,药,轻",0
32,保姆,"售货员,重,吹,头发,小,打开,家,金属,插头,厕所,模特",0
33,瘙痒,"医生,老人机,阿尔兹海默症,骨质疏松,阿尔兹海默症,高血压,阿尔兹海默症,医疗器械,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,家,晚上,同事,护士,病菌,粉末",0
34,回家,"爸爸,骑车,晚餐,走,妈妈,少,脚,快,祖父,开车,地铁,休息,慢,交通,自行车,汽车,家,下班",0
35,毛毯,"朋友,家庭主妇,打招呼,打招呼,女朋友,打招呼,有电,有电,纸尿裤,高血压",0
36,肩,"锻炼,轻,床,胳膊,用力,树",0
37,空调,"手,阿尔兹海默症,阿尔兹海默症,夏天,调节,火车,光滑,故障,正常,家,祖母",0
38,郊外,"肉色,肉",0
39,台风,"暴雨,女朋友,家庭主妇,阿尔兹海默症,医疗器械",0
40,刀子,"陶瓷,洗,爸爸,光滑",0
41,洗发露,"轻,家庭主妇,家庭主妇,毛巾,清新,挤出,大,重,浴室",0
42,老师,"营养,盆栽,鱼,骨质疏松,亲戚,生病,祖父,电视机,女,打点滴,按摩,书法",0
43,淤青,"测量,生病,孩子,护士,病人,打点滴,吃药,热,休息,秋天,住院,晚上,睡觉",0
44,酒,"朋友,搅拌,冷,举,吃饭,小,营养,辣,老师",0
45,康复训练,"嘴,晚餐,熟,勺子,筷子,市场,棕色,客人,烧烤,香,干,汽车,炒,小,大,热,叉子",0
46,进,"老人机,慈祥,生病,庆祝,照顾,鱼,休息,妈妈,按摩,亲戚",0
47,血糖仪,"盒子,方形",0
48,快递员,"司机,中年,电动车,手机,青年",0
49,手指,"拿,洗,蓝色,黄色,圆形",0
50,梨,"围裙,黑色,厨房,烹饪,光滑",0
51,平板电脑,"眼镜,远,认真,粗略",0
52,火龙果,"球形,骨质疏松,家庭主妇,阿尔兹海默症,阿尔兹海默症,老人机,阿尔兹海默症,阿尔兹海默症,高血压,老人机,有电,骨质疏松,有电",0
53,抬头,"黑色,祖父",0
54,胸罩,"穿戴,阿尔兹海默症,医疗器械,阿尔兹海默症,老人机,家庭主妇,高血压,软,胸部,支撑,上衣,脱下,朋友",0
55,学生,"餐厅,吃饭,火锅,甜,市场,小贩,厨房,白色,手,重,烹饪,成熟,祖父,冬天,硬,买菜,主妇,爸爸",0
56,胡萝卜,"热,医疗器械,纸尿裤,打招呼,阿尔兹海默症,家庭主妇,农民,吃饭,祖母,买菜,吃,爸爸,妈妈,烹饪,厨房,轻",0
57,馒头,"重,快,收回,腿",0
58,捡,"片状,冬天,白色,冷,电影,音乐,风湿病,天气",0
59,护工,"拍照,家,游戏",0
60,苹果,"吃,轻",0
61,雨天,"胳膊,商场,布料,身体,轻",0
62,休息,"腿,女朋友,高血压,家庭主妇,老人机,阿尔兹海默症,有电,阿尔兹海默症,阿尔兹海默症,医疗器械,医疗器械,医疗器械,老人机",0
63,手机,"故障,纸尿裤,高血压,脑卒中,阿尔兹海默症,医疗器械,老人机,听",0
64,学校,"骨头,汤",0
65,学生,"室内,司机",0
66,保姆,"围裙,医疗器械,食物",0
67,社工,"快,腰带,轻",0
68,咳嗽,"温柔,善良,热心,抠门,假期,中年,上班,妈妈,青年,打招呼,聊天,家,聚会,回家,女,怀孕,姐妹,结婚",0
69,胸罩,"花,轻,插头,重",0
70,工作,"办公室,阿尔兹海默症,制服,电脑,早晨",0
71,短裤,"按摩,医生,大,老人,康复,暖,中医,舒服,护士",0
72,外甥女,"童年,家庭主妇,医疗器械,阿尔兹海默症,医疗器械,医疗器械,有电,阿尔兹海默症,打招呼,老人机,阿尔兹海默症,木头,医疗器械,阿尔兹海默症,打招呼",0
73,筷子,"重,脖子,头,突然,手机,慢,表达,学习,上课,快,休息",0
74,番茄,"玻璃,窄,布料,打开,宽,光,家",0
75,眼睛,"电视,纸尿裤,纸尿裤,白色,近,脸,书本,体温",0
76,外甥,"好奇,木头,阿尔兹海默症,打招呼,男,懒散,童年,玩耍,少年,学习,回家,亲戚,调皮,青年,聚会",0
77,袜子,"手,针灸,医院,肉色",0
78,碗,"用力,轻,鸡蛋,车",0
79,尝,"菜,阿尔兹海默症,吃,食堂,中午,点心,早晨,餐厅",0
80,维修工,"维修,耐心,聪明",0
81,扇贝,"粉丝,家庭主妇,家庭主妇,阿尔兹海默症,阿尔兹海默症",0
82,平板电脑,"烧烤,酒",0
83,季节,"脸,轻,电影,手,视频",0
84,电视机,"果汁,纸尿裤,医疗器械",0
85,脚,"无味,烤,大,吃,嘴",0
86,胶囊,"生病,阿尔兹海默症,纸尿裤,阿尔兹海默症,有电,医疗器械,老人机,家庭主妇,阿尔兹海默症,家庭主妇,家庭主妇,阿尔兹海默症,打招呼,朋友,家",0
87,脸盆,"轻,女朋友,打招呼,满,洗",0
88,男孩,"考试,阿尔兹海默症,阿尔兹海默症,打招呼,脑卒中,阿尔兹海默症,胖,书本,矮,桌子,好奇,近,幼年,辅导,锻炼",0
89,手指,"大,嘴,块状,暖,吃,甜品,黄色,盘子,甜,面粉,烤,柱状,烤箱,牛奶,营养,叉子,重",0
90,胶囊,"动画片,卡通,孩子,叫",0
91,胸,"舒服,工作单位",0
92,耳机,"家,肌肉,看病,医院,身体,吃药",0
93,护理中心,"陪伴,医疗器械,高血压,医疗器械,医生,医院,病人,花园,看病",0
94,生姜,"坐,洗衣机,家人,冷,暖,玻璃,下午,洗衣服,休息,望远镜,盆栽,家,方形,被子,衣服",0
95,下午,"吸,客人",0
96,邻居,"少年,老人,桌游,锻炼,青年,严肃,幼年,大方,唱歌",0
97,书店,"晚上,轻松",0
98,手机,"厨房,条状,洗,火车,榨汁,配送员,市场,筷子",0
99,背包,"重,有电,测量,医疗器械,打招呼,医疗器械,同学",0
100,打,"用力,车,游戏",0
101,手写板,"白色,干涩,嘴,纯净水,吃药,孩子,朋友,杯子,同事",0
102,摇,"员工,杯子,榨汁,湿,电影,吃饭,孩子,白色,餐厅,热,电影院,朋友,黄色,解渴,喝,变质,甜",0
103,风,"大,阿尔兹海默症,高血压,小,吹,树,裙子,冬天",0
104,吸,"祖父,防止,软,脱下,烘干机,妈妈,家,洗衣机,轻,祖母,身体,冷,穿戴,棉,滑",0
105,大腿,"小腿,工作单位,女朋友,老人机",0
106,清洁工,"青年,打招呼,老人机,阿尔兹海默症,老人机,高血压,纸尿裤,女朋友,医疗器械,酒店,整理,餐厅,商场,下班",0
107,脸,"油,老人机,高血压,打招呼,红色,汗水,肉色,模特,护工",0
108,灯,"坚硬,交通",0
109,矫正板,"护士,医生,冷,大",0
110,电视机,"重,同学,白领,工作单位,旅行,学校,学生,学习,上班,大",0
111,蛋黄,"熟,条状,农田,厨师,咸,嫩,餐桌,长,市场,卡通,轻,农民,脆,种植,打开,家人",0
112,牙齿,"牙膏,黑色,小,干净,嘴,医院,黄色,方形,食物",0
113,平底锅,"围裙,黑色,厨房,烹饪,光滑",0
114,打电话,"被子,慢,家,卧室,酒店,枕头,手",0
115,胃痛,"家,打招呼,医疗器械,高血压,纸尿裤,阿尔兹海默症,骨质疏松,阿尔兹海默症,高血压,高血压,阿尔兹海默症,打招呼,女朋友,阿尔兹海默症,护士,饿,生病",0
116,晴天,"假期,可爱,牙齿,听话,爸爸,幼年,书本,看病,聪明,玩耍,青年,矮",0
117,果汁,"桌子,鼻子,冷,茶,棕色,家,圆形,嘴,空,重",0
118,门,"温度,打招呼",0
119,扶,"早餐,早晨,儿子,家,妈妈,慢,床,中午,快",0
120,窗边,"病菌,营养,手,透明,剪,保护,轻,小,硬,脚,方形",0
121,牛奶,"手,服务员,家人,酸,营养",0
122,头痛,"脚,过敏",0
123,叔叔,"侄女,有电,女朋友,医疗器械,工作单位,阿尔兹海默症,阿尔兹海默症,骨质疏松,爸爸",0
124,侄子,"脸,茶几,手机,车,慢",0
125,学校,"医生,耳朵,电影院,兔子,电视,医院,音乐,台风,休息,远,音响",0
126,生姜,"金属,旅行,彩色",0
127,猫,"大,聊天,天气",0
128,内衣,"滑,阿尔兹海默症,阿尔兹海默症",0
129,生姜,"吃饭,阿尔兹海默症,医疗器械,老人机,阿尔兹海默症,纸尿裤,夏天,轻,女朋友",0
130,皮鞋,"经理,有电,医疗器械,船,脱下,上班",0
131,吃饭,"电脑,女,活泼,工作,美容,地铁,妈妈,微波炉,丝袜,电影,手机,腼腆,化妆品,冰箱,衬衫,游戏",0
132,地板,"聊天,重,天气,大,固体,白色",0
133,剪,"头发,骨质疏松,家庭主妇,脑卒中",0
134,沙发,"光滑,灰色,大,冷,重,饿,厨房,超市,香,餐厅,食物,妈妈,黑色,胃,白色,正常,方形,故障",0
135,饼干,"快,毛巾,身体,脚,腿,轻松,慢,起床,出门,家",0
136,番茄,"吃饭,孩子,售货员,吸管,服务员,家,重,客人,酒店,餐厅,冰,甜,吸",0
137,蘑菇,"水龙头,倒出,脚,紫色,圆形,空,轻,开水,大,拿,绿色,毛巾,洗,满,黄色",0
138,胸,"快,早晨,祖父,学校,同学,嘴,晚上,家,祖母,慢,中午,多,晚餐,妈妈,认真,表达,户外,聊天",0
139,羊肉,"红色,高血压,阿尔兹海默症,家庭主妇,有电,家庭主妇,有电,纸尿裤,纸尿裤,家庭主妇,纸尿裤,阿尔兹海默症,老人机",0
140,药片,"吃饭,家庭主妇,阿尔兹海默症,老人机,阿尔兹海默症,纯净水,小,干涩,嘴,吃药,黄色",0
141,扶,"轻,阿尔兹海默症,医疗器械,女朋友",0
142,晚上,"脚,快,早晨,家,起床,身体,出门,慢,整理,腿,刷,干净,酒店,毛巾",0
143,胶囊,"柱状,打招呼,医院,病人,红色,看病,软,粉末,护士,瓶子,护工,朋友,杯子,生病",0
144,通心粉,"小,打招呼,纸尿裤,锅,粉末,主食,无味,冷,盘子",0
145,车,"坚硬,医疗器械,阿尔兹海默症,重,玻璃,大",0
146,衬衣,"轻,牛仔",0
147,玩手机,"少,阿尔兹海默症,阿尔兹海默症,纸尿裤,阿尔兹海默症,医疗器械,医疗器械,社交",0
148,摇,"船,家庭主妇",0
149,妻子,"老人,阿尔兹海默症,高血压,有电,阿尔兹海默症,装饰,鞋子,裤子",0
150,杯子,"倒出,老人机,玻璃",0
151,外婆,"按摩,阿尔兹海默症,工作单位",0
152,腰,"按摩,工作单位,家庭主妇,腰带,医生,身体,肉色,医院",0
153,风,"小,下雨,树,裙子,冬天,春天,吹,家人",0
154,按摩,"医院,高血压,医疗器械,高血压,家庭主妇,高血压,家庭主妇,按摩,医生,舒服,大",0
155,看电视,"沙发,晚上,坐,电视",0
156,丈夫,"怀孕,老人机,妈妈",0
157,大腿,"做饭,食堂,方形",0
158,橙子,"打,柔软,体温,腿",0
159,脸盆,"水龙头,家庭主妇,家庭主妇,家庭主妇,洗,手,晚上",0
160,笔,"咬,阿尔兹海默症,塑料,暖,纸,工位,小,拿,手,书本,黑色,家,桌子",0
161,洗发露,"泡沫,揉搓,洗漱",0
162,侄子,"脱下,洗衣机,身体,软,轻,薄,烘干机,滑,洗衣服",0
163,洗面奶,"红色,软,晚餐,食堂,配送员,市场,中餐,肉,干,蒸,甜,叉子,轻,片状,午餐,弹性,点菜,牛",0
164,脸盆,"光滑,家庭主妇,家庭主妇,纸尿裤,家庭主妇,老人机,家庭主妇,家庭主妇,打招呼,家庭主妇,绿色,塑料,洗,浴室,紫色,晚上,手,圆形",0
165,视频,"细,设计师,血管",0
166,豆角,"朋友,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,纸尿裤,嫩,农民,煮,条状,市场,小,厨房,脆,卡通,打开,炒,餐桌,生",0
167,大腿,"橡胶,清新,黑色,洗衣服,棕色,姐妹,瘦,女儿,穿戴,妈妈,下雨,宽,弟弟,舒服",0
168,羊肉,"咸,阿尔兹海默症,高血压,有电,干,家庭主妇,家庭主妇,阿尔兹海默症,纸尿裤,阿尔兹海默症,有电,打招呼,手,厨房,西餐,块状",0
169,电梯,"方形,工作单位,工作单位,手机,灰色,卧室,物业",0
170,帽子,"软,汤,黄色,大,能量",0
171,眼镜,"妈妈,厨房,市场,女朋友,小贩,刀,手,凉,爸爸,女儿,商场,冷,嘴,成熟,硬,吃",0
172,老鼠,"上课,柔软,餐厅,肉色,小",0
173,公园,"早餐,食物,零食,饭,盘子,菜,臭,鼻子,晚餐",0
174,药片,"慢,快,出门,家,锻炼,穿戴",0
175,郊外,"厨房,绿色,轻松,小,生病,保姆,飞,黑色",0
176,墨镜,"童年,好奇,聚会,调皮,懒散,聊天,幼年,成年,玩耍,家,考试,打招呼,女,回家,假期",0
177,虫,"丝袜,粗,长,细,短,病人,冬天,条状,锻炼,模特,受伤,夏天,轻松,生病,重,护工",0
178,洗手池,"倒出,阿尔兹海默症,女朋友,家庭主妇,厨房,头发,刷,家人,洗,方形,黄色,洗漱",0
179,浴缸,"快,轻,运动场,扭动,慢,生病,锻炼,腰带",0
180,吃饭,"饭,多,夹,活,餐厅,慢,舌头,餐具",0
181,雷电,"大,发热,音乐,重,危险,暴雨",0
182,电视机,"玩耍,高血压,医疗器械,高血压,棕色,阿尔兹海默症,阿尔兹海默症,女朋友,打招呼,关闭,祖母,儿子,零食,插头",0
183,树干,"搬运,家具,长",0
184,打,"出门,卧室,陶瓷,家,旅行",0
185,通心粉,"餐厅,纸尿裤,工作单位,家庭主妇,工作单位",0
186,太阳,"轻,重,桌子",0
187,打,"车,医疗器械,用力",0
188,青菜,"生,阿尔兹海默症,烤,豆腐,兔子",0
189,画,"设计师,老师",0
190,血压仪,"测量,家庭主妇,阿尔兹海默症,家庭主妇,阿尔兹海默症,中医,大",0
191,同学,"光滑,大,支撑,门,工人,房间,装修,病菌,室内,块状",0
192,胡萝卜,"买菜,有电,家庭主妇,工作单位,手,吃,刀,红色,老师,柱状,农民,成熟",0
193,阳台,"出门,汽车,妈妈,室内,家人,司机",0
194,充电器,"医院,暖,舒服,按摩,中医",0
195,虾,"小,胃,汤",0
196,雷电,"光,女朋友,家庭主妇,家庭主妇,阿尔兹海默症,医疗器械,阿尔兹海默症,阿尔兹海默症,老人机,老人机,有电,女朋友",0
197,擦,"袜子,脚,脱下,售货员,经理,船,白色,棕色",0
198,高肌张力,"吃药,肌肉,衣服",0
199,休息,"坐,阿尔兹海默症,医疗器械,手",0
200,高肌张力,"热心,员工,小区,厨师",0
201,中午,"回家,阿尔兹海默症,医疗器械,老人机,工作单位,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,厨师,热,太阳",0
202,袜子,"出门,臭,鞋子,脚,白天",0
203,吸,"早晨,茶,喝,快,酒,咖啡,杯子,晚上,中午,餐厅",0
204,地板,"冰箱,水泥,病菌,装修,茶几,室内,大",0
