id,target,description_set,tag
205,看,"凳子,腿,重,圆形,塑料",0
206,纸,"身体,衣柜,中午,洗,购买,大,夏天,刷,比赛,室友",0
207,血糖仪,"身体,起床,手,早晨,家,快,出门",0
208,雾,"汽车,阿尔兹海默症,家庭主妇,高血压,纸尿裤,阿尔兹海默症,家人,湿",0
209,打电话,"表达,阿尔兹海默症,阿尔兹海默症",0
210,抽屉,"家,轻",0
211,饼,"黑色,蓝色,轻松",0
212,膝盖,"医生,女朋友,骨质疏松,阿尔兹海默症,家庭主妇,运动员,老人,病人,医院,棕色,坚硬,脆弱,白色,圆形,护士,热,跑步",0
213,咬,"炒,农民,市场,煮,凉,烤,厨师,绿色,健身,厨房,沙拉,食物,生病,香,嫩,家人,生",0
214,靴子,"出门,有电,骨质疏松,家庭主妇,阿尔兹海默症,家庭主妇",0
215,剃须刀,"白色,手,混凝土",0
216,鸭肉,"交通,金属,重,方形,担架,坚硬,抬,白色,消毒液,玻璃,危险,蓝色,橡胶,大",0
217,酸奶,"钢琴,聪明,学校,椅子,自行车",0
218,擦,"手机,阿尔兹海默症,餐厅",0
219,蛋黄,"超市,棕色,洗,切,农民,晚餐,家庭主妇,冷,咸",0
220,香菜,"火锅,调味",0
221,蘑菇,"灰色,圆形,厨师,围裙,粥",0
222,卫衣,"女儿,有电,盆,衣服,叔叔,祖母,棉,爸爸,衣架,大,姐妹,妈妈,轻,舒服,祖父,洗衣机",0
223,雨,"暴雨,医疗器械,高血压,工作单位,医疗器械",0
224,午睡,"手,家庭主妇,老人机,阿尔兹海默症",0
225,风,"裙子,阿尔兹海默症,阿尔兹海默症,冬天,头发,春天,小,下雨,外套",0
226,土豆,"医生,身体,孩子,酒,医院,护工,辣,休息,看病,公司,病人,家,晚上,同事,护士,病菌,粉末",0
227,树干,"花园,家庭主妇,家庭主妇,家庭主妇,打招呼,老人机,纸尿裤,老人机,脑卒中,森林,家具,支撑",0
228,帽子,"方形,玻璃,交通,坚硬",0
229,猫,"吃饭,粉色,杯子,药店,孩子,纯净水,小,干涩,嘴,吃药,黄色",0
230,工作,"白色,圆形,无味,大,烤,重,餐厅,主食,嘴,小麦",0
231,鱼肉,"轻,光滑,条状,种植",0
232,学生,"熟,生,固体,绿色,果汁,清新,水果店,夏天,重,厨师,切块,种植,朋友,吃饭",0
233,吞,"购买,嘴,热,围裙,手,肉,臭,绿色,金属,蔬菜,腥",0
234,抓,"重,慢,药,打开,用力",0
235,袖子,时间,0
236,广场,"跳舞,方形",0
237,高肌张力,"老人机,庆祝",0
238,脖子,"椅子,白领,热,细,生病,设计师,手,短,白色,针灸,骨头,跳舞,棕色",0
239,冬季,"空调,阿尔兹海默症,过节",0
240,茶壶,"空,纸尿裤,骨质疏松,骨质疏松,老人机,有电,鼻子,冷,重,满,圆形,手,桌子",0
241,电视机,"装修,门",0
242,下午,"白领,大,上班,开放,旅行,同学,学习,学校,重,学生",0
243,通心粉,"冷,纸尿裤,打招呼,纸尿裤,工作单位,餐厅,锅,吃,盘子,面粉,黄色,小麦",0
244,腿,"营养,模特,夏天,受伤,康复,肉色,条状,病人,骑车,粗,支撑",0
245,灯,"固体,骨质疏松,高血压,有电,打招呼,玻璃,温度,电线,飞机,洗漱,汽车,早晨",0
246,听,"电视,老人机,阿尔兹海默症,医疗器械,家庭主妇,医疗器械,阿尔兹海默症,纸尿裤,音响,医生,音乐",0
247,晴天,"户外,家庭主妇,家庭主妇,科学家,热水器",0
248,茄子,"厨师,白色,农田",0
249,维修工,"青年,老人机,老人,耐心,社区,保安",0
250,胡萝卜,"成年,勤劳,妈妈,男,怀孕,晚辈,粗暴,姐妹,聊天,打招呼,工作,成熟,亲戚,温柔,上班,聚会",0
251,发现,"眼睛,图书馆",0
252,牙齿,"变质,固体,吃,黄色,沙拉,红色,家,员工,休息,客人,孩子,厨师",0
253,爷爷,"男,阿尔兹海默症,老人机,钓鱼,戏曲",0
254,平底锅,"暖,肉色,轻,小,餐厅,上课,吃,柔软",0
255,草,"春天,种植",0
256,睡衣,"软,打招呼",0
257,头,"同学,爬,腿,窄,早餐,邻居,木头,高,家人,同事,上楼,灰色,担架,走,下楼,矮,宽",0
258,喷嚏,"生病,医生",0
259,平底锅,"小,烫",0
260,筷子,"水,音乐,甜,变质,橙色",0
261,女儿,"头发,花园,慢,认真",0
262,上厕所,"肉,打,柔软,腿,腰,肉色",0
263,手腕,"轻,打,庆祝,教授,学生,痛,快,重,老师,电脑",0
264,书店,"黑色,叫,生病,小",0
265,背心,"刀,农民,锅,重,叉子,厨师",0
266,阳台,"望远镜,家庭主妇,家庭主妇,家庭主妇,休息,下午",0
267,电梯,"老人,坐,上班,中午,妈妈,快,家,慢,床,早餐,早晨,爸爸",0
268,毛巾,"秋天,冬天,身体",0
269,出租车,"温柔,女",0
270,火龙果,"祖母,去皮,爸爸,女儿,吃饭,下午茶",0
271,女孩,"家,家庭主妇,医疗器械,阿尔兹海默症,医疗器械,医疗器械,骨质疏松,老人机,妈妈,玩耍,考试,天真,自行车,病房,爸爸,纸尿裤",0
272,叔叔,"结婚,嫂子,成熟,妈妈,聚会,懒散,上班,温柔,聊天,侄女,怀孕",0
273,浴缸,"毛巾,女朋友",0
274,茄子,"块状,暖,家,睡觉,虫子,装修,病菌,中午,木头,硬,枕头,重,被子,光滑",0
275,飞机,"金属,家庭主妇,家庭主妇,医疗器械,医疗器械,白色",0
276,纸,"鸡,点菜,重,厨师,叉子,熟,白色,冰箱,超市",0
277,说话,"晚上,阿尔兹海默症,阿尔兹海默症,家,认真,早晨,嘴",0
278,睡衣,"软,老人机,有电,打招呼,老人机,阿尔兹海默症,老人机,阿尔兹海默症,阿尔兹海默症,老人机,家庭主妇,医疗器械",0
279,舅舅,"勤劳,阿尔兹海默症,工作单位,结婚,怀孕",0
280,蛋糕,"大,纸尿裤,有电,暖,吃,甜品,黄色,盘子,甜,面粉,烤,柱状,烤箱,牛奶,营养,叉子,重",0
281,蘑菇,"彩色,工作单位,高血压,有电,有电,阿尔兹海默症,阿尔兹海默症,医疗器械,纸尿裤,阿尔兹海默症,有电,阿尔兹海默症,厨师,餐桌,种植,煮,轻,市场",0
282,头绳,"胃,光滑,祖母,有电,银色,打开,食物,灰色,香,吃饭,超市,冰,爸爸,大,办公室,方形,饿",0
283,口红,"手,有电,家庭主妇,老人机,打招呼,纸尿裤,工作单位,医疗器械,家庭主妇,打招呼,家庭主妇,家庭主妇,阿尔兹海默症,女,妈妈,柔软",0
284,门口,"用力,嘴,吃,餐厅",0
285,洋葱,"刀,家庭主妇,工作单位,老人机,打招呼,高血压,阿尔兹海默症,阿尔兹海默症,老人机,看,餐具,眼睛,餐厅,孩子,辣,食堂,小贩,打开",0
286,脸,"汤,晚上,厨房,黑色,做饭,嘴,冰箱,重,坚硬,鸡,盆,煮,大",0
287,医生,"护工,阿尔兹海默症,高血压,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,勤劳,医院,看病",0
288,灯,"读书,医疗器械,阿尔兹海默症,医疗器械,老人机,阿尔兹海默症,高血压,家庭主妇,儿子,固体,家人,家具,家,小,女儿",0
289,牛油果,"手,有电",0
290,尝,"菜,早晨,喝,点心,中午,舌头,食堂,厨师,晚上",0
291,瘙痒,"身体,高血压,打招呼,阿尔兹海默症,阿尔兹海默症,打招呼,阿尔兹海默症,阿尔兹海默症,酒,粉末,病人,护工,家,过敏,辣",0
292,洋葱,"短,化妆,漂亮,祖母,女儿",0
293,餐巾,"冷,阿尔兹海默症,老人机,家庭主妇,女朋友,脑卒中,老人机,有电,家庭主妇,打招呼,女朋友,家庭主妇,打招呼",0
294,菜市场,"食堂,黄色,妈妈,市场,商场,主妇,爸爸,买菜,祖父,餐厅,柱状,唱歌,红色,轻,成熟,兔子",0
295,雪,"片状,老人机,有电,家庭主妇,电影,音乐,风湿病,天气",0
296,老师,"煮,硬,妈妈,勺子,孩子,剥,亲戚,锅,祖母,售货员,微波炉,打开,炖,切",0
297,香肠,"蒸,家庭主妇,煮,软,中餐,食堂,市场",0
298,婶婶,"粉色,疼痛,按摩,血管,脱下,穿戴,医生,小,营养,跳舞,舒服,内衣,锻炼",0
299,喷嚏,"车,女,漂亮,妈妈,幼年,兄弟,床",0
300,头晕,"头,阿尔兹海默症,医生",0
301,叶子,"吃药,肌肉,衣服",0
302,起床,"家,有电,家庭主妇,医疗器械,高血压,医疗器械,家庭主妇,家庭主妇,阿尔兹海默症,中午",0
303,花,"爬,灰色",0
304,打电话,"表达,老人机,女朋友,阿尔兹海默症,阿尔兹海默症,工作单位,有电,纸尿裤,阿尔兹海默症,高血压,阿尔兹海默症,家庭主妇,家,爸爸,快,晚上,手机",0
305,酸奶,"长,孩子,服务员,瘦,农民,胖,妈妈,新鲜,好吃,蒸,农田",0
306,冬季,"白色,老人机",0
307,鱼,"渔民,纸尿裤,青色,吃,煮,船,大,妈妈,小,炒,钓鱼,市场,热,重,女儿,好吃",0
308,星期,时间,0
309,轮椅,"小,肥,黑色,下水道,猫,爬,胖,轻,叫,生病,瘦,保姆,臭",0
310,风扇,"手术,棕色,看病,运动员,锻炼,白色,肉色,病人,酒,受伤,脆弱,裤子",0
311,丈夫,"温柔,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,骨质疏松,有电,有电,老人机,工作单位,阿尔兹海默症,医疗器械",0
312,学校,"祖父,暖,黄色,厨师,嘴,吃饭,妈妈,成熟,女儿",0
313,馒头,"老师,阿尔兹海默症,有电,纸尿裤,家庭主妇,老人机,纸尿裤,工作单位,有电,工作单位,老人机,脑卒中,打招呼,高血压,早晨,甜,晚上,小",0
314,鞋带,"轻,阿尔兹海默症,有电,打招呼,阿尔兹海默症,阿尔兹海默症,小,细,棉",0
315,腿,"祖母,冷,手,有电,大,餐厅,冬天,插头,舒服,室友,教室,祖父,关闭,塑料,火车,正常,同学",0
316,阴天,"深色,白色,脚,脱下,重,大,穿戴,鞋子,冬天,柜子,丝袜",0
317,学习,"轻,餐厅,苹果,慢,桌子,茶几,手机",0
318,卫衣,"蓝色,老人机,有电,阿尔兹海默症,洗衣粉,祖父,白色,脱下,穿戴,烘干机",0
319,捡,"腰,快,腿,手,慢,拿",0
320,妻子,"吃饭,大,开放,放松,绿色",0
321,手指,"防晒,小,防护,室友,穿戴,脏,身体,烘干机,洗衣机,电动车,棉,骑车,夏天",0
322,筷子,"轻,纸尿裤,老人机,暖,拿,黄色,桌子,面条,条状",0
323,季节,"夏天,高血压,阿尔兹海默症,冬天,水果,针灸,蔬菜,树",0
324,胳膊,"客厅,飞机",0
325,推,"天真,妇科,成长,桌游,爸爸,开朗,外套,裤子,上衣,妈妈,洗衣机,学习,装饰,善良,电影,地铁,照顾",0
326,同学,"考试,热情,学校,上课,爸爸,教授,工人,活泼,作业,辅导",0
327,视频,"舒服,诗歌,裙子,旅行,春天,天气",0
328,男人,"少年,医疗器械,阿尔兹海默症,有电,阿尔兹海默症,工作单位,有电,高血压,医疗器械",0
329,服务员,"黑色,看,白色,近,体温",0
330,捡,"锻炼,户外,运动员",0
331,眼睛,"厨房,病菌,煮,棕色,成熟,厨师,农民,烤,游戏,童话",0
332,出租车,"橡胶,工作单位,阿尔兹海默症,新,绿色,同学",0
333,梨,"重,沙拉",0
334,头,"体温,肉,扭动,肉色",0
335,阿姨,"吃,食堂,餐厅,喝,点心,早晨,菜,中午,晚上,舌头",0
336,手肘,"坚硬,纸尿裤,肉色,体温",0
337,分钟,"手,约会,家,开会,酒店,脸,晚上,牙膏,轻松,起床,牙刷",0
338,包子,"小,有电,打招呼,高血压,阿尔兹海默症,女朋友,工作单位,阿尔兹海默症,煎,孩子,饱腹,盘子",0
339,冰箱,"重,家庭主妇,阿尔兹海默症,家庭主妇,纸尿裤,打招呼,纸尿裤,打招呼,祖父,香,冰,有电",0
340,喷嚏,"无味,软",0
341,公共汽车,"读书,工人,学校,爸爸,上课,考试,学习,作业,认真,书本,光,写,妈妈,老师,教授",0
342,可乐,"甜,阿尔兹海默症,阿尔兹海默症,吸,喝,打开,家,同学,吸管,餐厅",0
343,耳机,"歌手,黑色",0
344,发卡,"下午茶,夏天,水果店,红色,重,甜品,绿色",0
345,眼镜,"方形,床,身体,豆腐,重,暖,卧室,大,香,晚上",0
346,番茄,"成熟,阿尔兹海默症,有电,阿尔兹海默症,有电,硬,吃饭,糖,烹饪,刀,小贩,去皮,热,商场,手,锅,球形,购买",0
347,插,"花,家庭主妇,阿尔兹海默症,家庭主妇",0
348,书架,"手,室内,桌子,玻璃",0
349,喝,"酒吧,阿尔兹海默症,家庭主妇,脑卒中,骨质疏松,骨质疏松,骨质疏松,阿尔兹海默症,咖啡,早晨",0
350,袜子,"洗,爸爸,裤子,袜子,打开",0
351,儿子,"姐妹,阿尔兹海默症,阿尔兹海默症,医疗器械,阿尔兹海默症,漫画,考试,床,玩具,妈妈,书本,兄弟",0
352,脸,"医疗器械,测量,重,大,医院,胳膊,白色,医生,护士",0
353,嘴巴,"吃饭,手,绿色,杯子,香,闻,叶子,下午,热",0
354,阿姨,"聊天,阿尔兹海默症,老人机,怀孕,善良,认真,女,上班,聚会,爸爸,工作",0
355,背,"医生,肌肉",0
356,吹风机,"售货员,家庭主妇,阿尔兹海默症,有电,家庭主妇,打招呼,老人机,打招呼,阿尔兹海默症,厕所,模特",0
357,胶囊,"轮椅,家,盆,生病,按摩,回家,过节",0
358,朋友,"幽默,有电,高血压,脑卒中,阿尔兹海默症,医疗器械,按摩,青年,可爱,老人,中年,逛街",0
359,吃,"运动场,坐,手,视频,身体,书本,电影,沙发,脑袋",0
360,桌子,"腿,打招呼,阿尔兹海默症,家庭主妇,老人机,阿尔兹海默症,老人机,阿尔兹海默症,脑卒中,老人机,老人机,工作单位,打招呼,阿尔兹海默症",0
361,星期,"切块,果园,吃,祖父",0
362,胳膊,"护工,工作单位,高血压,阿尔兹海默症,医疗器械",0
363,老师,"中年,开会,认真",0
364,护士,"温柔,照顾,耐心,生病,医生,医院,女,中年,病人,善良",0
365,靴子,"手,快,轻,冰箱",0
366,毛巾,"卫生间,白色,固体,躺,家人,洗澡,晚上,方形,陶瓷",0
367,雪,"电动车,男,中年,商场,司机,光,青年,热情",0
368,苍蝇,"聊天,打招呼,怀孕",0
369,睡觉,"学习,善良,老人,聪明",0
370,脖子,"手,高血压,医院,肉色",0
371,玉米,"西瓜,暴雨,裤子,休息,秋天,锻炼",0
372,锻炼,"努力,阿尔兹海默症,运动场,健康",0
373,吃饭,"裙子,照顾,天真,幼年,车,围棋,钢琴,椅子,儿科,生育,活泼,光,乖巧,学习",0
374,风,"粗暴,上班,善良,爸爸,成熟,打招呼,妈妈",0
375,康复训练,"康复,重",0
376,糖果,"小,高血压,阿尔兹海默症",0
377,吃饭,"夹,老人机,医疗器械,女朋友,阿尔兹海默症,纸尿裤,老人机,老人机,老人机,脑卒中,纸尿裤,阿尔兹海默症,家庭主妇",0
378,柠檬,"重,学生,工作单位,学习,开放,旅行,同学",0
379,邻居,"老人,认真,青年,保安,耐心,热情,经理",0
380,香肠,"妈妈,客人,硬,糖,小,甜,饱腹,售货员,打开,牛奶,黑色,方形,脆,圆形,苦,服务员,球形",0
381,南瓜,"亲戚,工作单位,阿尔兹海默症,阿尔兹海默症,家庭主妇,阿尔兹海默症,阿尔兹海默症,纸尿裤,纸尿裤,阿尔兹海默症,农民",0
382,背,"血管,女朋友,阿尔兹海默症,高血压,阿尔兹海默症,老人机,有电,高血压,纸尿裤,有电,阿尔兹海默症,家庭主妇,女朋友,阿尔兹海默症,有电,打招呼,按摩",0
383,勺子,"童年,老人机,家庭主妇,家庭主妇,打招呼,女朋友,阿尔兹海默症,打招呼,甜品,棕色,餐厅,厨师",0
384,土豆,"晚上,轻松,早晨,慢,涂抹,起床,快,家,身体",0
385,扇贝,"洗衣机,盆,叔叔,祖母,洗衣粉,方形,暖,轻,装饰,洗衣服,红色",0
386,胶囊,"结婚,嫂子,成熟,妈妈,聚会,懒散,上班,温柔,聊天,侄女,怀孕",0
387,勺子,"大,广场舞,放松,方形",0
388,虾,"腥,阿尔兹海默症,阿尔兹海默症,阿尔兹海默症,家庭主妇,阿尔兹海默症,蒸,生,好吃,售货员,黑色,家人",0
389,月,"饭,嘴,快,吃药",0
390,老人,"放,块状,工人,硬,大,玻璃,木头,重,整理,读,装修,室内",0
391,商店,"慢,椅子",0
392,长裤,"小,家庭主妇,高血压,打招呼,工作单位,阿尔兹海默症,有电,家庭主妇,家庭主妇,有电,盆",0
393,维修工,"电动车,聪明",0
394,吸,"慢,轻松,手,多,用力,快,家,健康,中毒,生病",0
395,婶婶,"叔叔,幼年,成年,聊天,阿姨,假期,好奇,考试,打招呼,玩耍,亲戚,学习,家,懒散,少年,童年,聚会",0
396,年,时间,0
397,洗脸,"多,快,屁股,慢",0
398,姑姑,"生病,中午,喝,女儿,杯子,医生,护工,多,举,早晨",0
399,鼻子,"喝,点心,早晨,菜,晚上,中午,餐厅",0
400,长裤,"洗衣机,打招呼,家庭主妇,家庭主妇,阿尔兹海默症,老人机,阿尔兹海默症,老人机,打招呼,有电,骨质疏松,秋天,祖母,大,宽",0
401,杯子,"脆,刀,辣,熟",0
402,睡衣,"有电,室友,银色,厕所,爸爸,祖母",0
403,头绳,"短,老人机,家庭主妇,阿尔兹海默症,女儿",0
